question,model_answer,label,model_name
ÙƒÙ… Ø¹Ø¯Ø¯ Ø§Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„ØªÙŠ ØªØ¯ÙŠØ±Ù‡Ø§ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­ØªÙ‰ Ø¹Ø§Ù… 2024ØŸ,Ø­ØªÙ‰ Ø¹Ø§Ù… 2024ØŒ ØªØ¯ÙŠØ± Ø§Ù„Ø­ÙƒÙˆÙ…Ø© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­ÙˆØ§Ù„ÙŠ **11 Ù‚Ù†Ø§Ø© ØªÙ„ÙØ²ÙŠÙˆÙ†ÙŠØ©** Ø±Ø¦ÙŠØ³ÙŠØ© ØªØ§Ø¨Ø¹Ø© Ù„Ù‡ÙŠØ¦Ø© Ø§Ù„Ø¥Ø°Ø§Ø¹Ø© ÙˆØ§Ù„ØªÙ„ÙØ²ÙŠÙˆÙ† Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ,1,Claude_Sonnet
ÙƒÙ… Ø¹Ø¯Ø¯ Ø§Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„ØªÙŠ ØªØ¯ÙŠØ±Ù‡Ø§ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­ØªÙ‰ Ø¹Ø§Ù… 2024ØŸ,"Ø§ ØªÙˆØ¬Ø¯ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ù…Ø­Ø¯Ø¯Ø© Ù…ØªØ§Ø­Ø© Ø­ÙˆÙ„ Ø§Ù„Ø¹Ø¯Ø¯ Ø§Ù„Ø¯Ù‚ÙŠÙ‚ Ù„Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„Ø¥Ø¹Ù„Ø§Ù…ÙŠØ© Ø§Ù„Ø±Ø³Ù…ÙŠØ© Ø£Ùˆ Ø´Ø¨Ù‡ Ø§Ù„Ø±Ø³Ù…ÙŠØ© Ø§Ù„Ù…Ù…Ù„ÙˆÙƒØ© Ù„Ù„Ø­ÙƒÙˆÙ…Ø© Ø¨Ø§Ù„Ù…Ù…Ù„ÙƒØ©. Ù„ÙƒÙ† Ù…Ù† Ø§Ù„Ù…Ø¹Ø±ÙˆÙ Ø£Ù† Ù‡Ù†Ø§Ùƒ Ø¹Ø¯Ø© Ù‚Ù†ÙˆØ§Øª Ø±Ø¦ÙŠØ³ÙŠØ© ØªØ§Ø¨Ø¹Ø© Ù„Ù€ ""Ù‡ÙŠØ¦Ø© Ø§Ù„Ø¥Ø°Ø§Ø¹Ø© ÙˆØ§Ù„ØªÙ„ÙØ²ÙŠÙˆÙ†""",1,Deepseek_r1
ÙƒÙ… Ø¹Ø¯Ø¯ Ø§Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„ØªÙŠ ØªØ¯ÙŠØ±Ù‡Ø§ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­ØªÙ‰ Ø¹Ø§Ù… 2024ØŸ,Ù„Ø§ ØªÙˆØ¬Ø¯ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª ÙƒØ§ÙÙŠØ© Ù„Ù„Ø¥Ø¬Ø§Ø¨Ø© Ø¹Ù† Ù‡Ø°Ø§ Ø§Ù„Ø³Ø¤Ø§Ù„. ÙŠØ±Ø¬Ù‰ ØªÙ‚Ø¯ÙŠÙ… Ø§Ù„Ù…Ø²ÙŠØ¯ Ù…Ù† Ø§Ù„ØªÙØ§ØµÙŠÙ„ Ø£Ùˆ Ø§Ù„Ø³ÙŠØ§Ù‚ Ø­ÙˆÙ„ Ù…Ø§ ØªØ¨Ø­Ø« Ø¹Ù†Ù‡,0,Fanar
ÙƒÙ… Ø¹Ø¯Ø¯ Ø§Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„ØªÙŠ ØªØ¯ÙŠØ±Ù‡Ø§ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­ØªÙ‰ Ø¹Ø§Ù… 2024ØŸ,Ù„Ø§ ÙŠÙ…ÙƒÙ† ØªØ­Ø¯ÙŠØ¯ Ø¹Ø¯Ø¯ Ø§Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„ØªÙŠ ÙŠØ¯ÙŠØ±Ù‡Ø§ Ø§Ù„Ø­ÙƒÙˆÙ…Ø© ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­ØªÙ‰ Ø¹Ø§Ù… 2024.,1,GPT_o3
Ù…Ù† Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù†ØŸ,Ø¯Ø§Ø¦Ø±Ø© Ø§Ù„Ù…Ø®Ø§Ø¨Ø±Ø§Øª Ø§Ù„Ø¹Ø§Ù…Ø©.,1,Allam
Ù…Ù† Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù†ØŸ,Ø§Ù„Ø¬ÙŠØ´ Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠ Ù‡Ùˆ Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù† ÙÙŠ Ø¹Ø§Ù… 1964.,1,Claude_Sonnet
Ù…Ù† Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù†ØŸ,Ù„Ø§ ØªÙˆØ¬Ø¯ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ù…ÙˆØ«Ù‚Ø© Ø­ÙˆÙ„ Ø§Ù„Ø´Ø®Øµ Ø§Ù„Ø£ÙˆÙ„ Ø§Ù„Ø°ÙŠ Ù‚Ø§Ù… Ø¨Ø¥Ø¯Ø®Ø§Ù„ Ø¬Ù‡Ø§Ø² Ø­Ø§Ø³Ø¨ Ø¢Ù„ÙŠ Ù„Ù„Ø£Ø±Ø¯Ù†. Ù„ÙƒÙ† ÙŠÙØ¹ØªÙ‚Ø¯ Ø£Ù† Ø§Ù„Ø¬Ø§Ù…Ø¹Ø§Øª ÙˆØ§Ù„Ù…Ø¤Ø³Ø³Ø§Øª Ø§Ù„Ø­ÙƒÙˆÙ…ÙŠØ© ÙƒØ§Ù†Øª Ø§Ù„Ø³Ø¨Ù‘Ø§Ù‚Ø© ÙÙŠ Ø°Ù„Ùƒ Ø®Ù„Ø§Ù„ Ø³Ø¨Ø¹ÙŠÙ†ÙŠØ§Øª Ø§Ù„Ù‚Ø±Ù† Ø§Ù„Ù…Ø§Ø¶ÙŠ,1,Deepseek_r1
Ù…Ù† Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù†ØŸ,Ø£ÙˆÙ„ Ø´Ø®Øµ Ø§Ø¯Ø®Ù„ Ø¬Ù‡Ø§Ø² Ø­Ø§Ø³ÙˆØ¨ Ø§Ù„Ù‰ Ø§Ù„Ø§Ø±Ø¯Ù† Ù‡Ùˆ Ø§Ù„Ø¯ÙƒØªÙˆØ± Ø¹Ø¨Ø¯ Ø§Ù„Ù„Ù‡ Ø§Ù„Ù†Ø³ÙˆØ±.,1,Fanar
Ù…Ù† Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù†ØŸ,Ø´Ø±ÙƒØ© IBM Ù…Ù† Ø£ÙˆÙ„ Ù…Ù† Ø£Ø¯Ø®Ù„ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ø­Ø§Ø³ÙˆØ¨ Ø¥Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¯Ù†.,1,GPT_o3
Ù…ØªÙ‰ Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŸ,Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø¹Ø§Ù… 1420Ù‡Ù€/1999Ù….,1,Allam
Ù…ØªÙ‰ Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŸ,Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø¹Ø§Ù… **1991Ù…** Ø¹Ø¨Ø± Ø§Ù„Ù‚Ù†Ø§Ø© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø§Ù„Ø£ÙˆÙ„Ù‰ Ù…Ù† Ø®Ù„Ø§Ù„ Ø§Ù„Ù‚Ù…Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠ Ø¹Ø±Ø¨Ø³Ø§Øª.,1,Claude_Sonnet
Ù…ØªÙ‰ Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŸ,"Ø¨Ø¯Ø£Øª ØªØ¬Ø§Ø±Ø¨ Ø§Ù„Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„ØªÙ„ÙØ²ÙŠÙˆÙ†ÙŠ Ø¹Ø¨Ø± Ø§Ù„Ø£Ù‚Ù…Ø§Ø± Ø§Ù„ØµÙ†Ø§Ø¹ÙŠØ© Ù…Ù† Ø§Ù„Ø±ÙŠØ§Ø¶ Ø¹Ø§Ù… 1974ØŒ ÙˆØªÙ… Ø¥Ø·Ù„Ø§Ù‚ Ø§Ù„Ù‚Ù…Ø± Ø§Ù„Ø¹Ø±Ø¨ÙŠ Ø§Ù„Ø£ÙˆÙ„ ""Ø¹Ø±Ø¨ Ø³Ø§Øª"" Ø§Ù„Ø°ÙŠ ÙŠØ®Ø¯Ù… Ø§Ù„Ø¯ÙˆÙ„ Ø§Ù„Ø£Ø¹Ø¶Ø§Ø¡ Ø¨Ù…Ø¬Ù„Ø³ Ø§Ù„ØªØ¹Ø§ÙˆÙ† Ù„Ø¯ÙˆÙ„ Ø§Ù„Ø®Ù„ÙŠØ¬ Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ÙˆØ§Ù„Ø¯ÙˆÙ„ Ø§Ù„Ø£Ø®Ø±Ù‰ Ø§Ù„Ù†Ø§Ø·Ù‚Ø© Ø¨Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©. ÙˆÙƒØ§Ù† Ø°Ù„Ùƒ ØªØ­Øª Ù…Ø¸Ù„Ø© Ø§Ù„Ù…Ù†Ø¸Ù…Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ù„Ù„Ø§ØªØµØ§Ù„Ø§Øª Ø§Ù„ÙØ¶Ø§Ø¦ÙŠØ© (Arabsat). ",1,Deepseek_r1
Ù…ØªÙ‰ Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŸ,Ø¨Ø¯Ø£ Ø¨Ø« Ø§Ù„Ù‚Ù†ÙˆØ§Øª Ø§Ù„ØªÙ„ÙØ²ÙŠÙˆÙ†ÙŠØ© Ø§Ù„Ø£Ø±Ø¶ÙŠØ© Ø¹Ø§Ù… 1962Ù…,1,Fanar
Ù…ØªÙ‰ Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©ØŸ,Ø¨Ø¯Ø£ Ø§Ù„Ø¨Ø« Ø§Ù„ÙØ¶Ø§Ø¦ÙŠ ÙÙŠ Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ÙÙŠ Ø¹Ø§Ù… 1994.,1,GPT_o3
Ù…Ø§ Ù…ÙˆÙ‚Ø¹ ÙƒÙ„Ù…Ø© Ø§Ù„Ù‚Ø· Ù…Ù† Ø§Ù„Ø¥Ø¹Ø±Ø§Ø¨ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„ØªØ§Ù„ÙŠØ© :Ø¥Ù† Ø§Ù„Ù‚Ø· ÙÙˆÙ‚ Ø§Ù„Ø·Ø§ÙˆÙ„Ø©.,Ù…Ø¨ØªØ¯Ø£ Ù…Ø±ÙÙˆØ¹ ÙˆØ¹Ù„Ø§Ù…Ø© Ø±ÙØ¹Ù‡ Ø§Ù„Ø¶Ù…Ø© Ø§Ù„Ù…Ù‚Ø¯Ø±Ø© Ù…Ù†Ø¹ Ø¸Ù‡ÙˆØ±Ù‡Ø§ Ø§Ù„ØªØ¹Ø°Ø±,1,Allam
Ù…Ø§ Ù…ÙˆÙ‚Ø¹ ÙƒÙ„Ù…Ø© Ø§Ù„Ù‚Ø· Ù…Ù† Ø§Ù„Ø¥Ø¹Ø±Ø§Ø¨ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„ØªØ§Ù„ÙŠØ© :Ø¥Ù† Ø§Ù„Ù‚Ø· ÙÙˆÙ‚ Ø§Ù„Ø·Ø§ÙˆÙ„Ø©.,**Ø§Ø³Ù… Ø¥Ù† Ù…Ù†ØµÙˆØ¨ ÙˆØ¹Ù„Ø§Ù…Ø© Ù†ØµØ¨Ù‡ Ø§Ù„ÙØªØ­Ø©**,0,Claude_Sonnet
Ù…Ø§ Ù…ÙˆÙ‚Ø¹ ÙƒÙ„Ù…Ø© Ø§Ù„Ù‚Ø· Ù…Ù† Ø§Ù„Ø¥Ø¹Ø±Ø§Ø¨ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„ØªØ§Ù„ÙŠØ© :Ø¥Ù† Ø§Ù„Ù‚Ø· ÙÙˆÙ‚ Ø§Ù„Ø·Ø§ÙˆÙ„Ø©.,Ø§Ø³Ù… Ø¥Ù†Ù‘ÙŽ,0,Deepseek_r1
Ù…Ø§ Ù…ÙˆÙ‚Ø¹ ÙƒÙ„Ù…Ø© Ø§Ù„Ù‚Ø· Ù…Ù† Ø§Ù„Ø¥Ø¹Ø±Ø§Ø¨ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„ØªØ§Ù„ÙŠØ© :Ø¥Ù† Ø§Ù„Ù‚Ø· ÙÙˆÙ‚ Ø§Ù„Ø·Ø§ÙˆÙ„Ø©.,Ø§Ù„Ù‚Ø· Ù…Ø±ÙÙˆØ¹ ÙˆØ¹Ù„Ø§Ù…Ø© Ø±ÙØ¹Ù‡ Ø§Ù„Ø¶Ù…Ø© Ø§Ù„Ø¸Ø§Ù‡Ø±Ø©ØŒ ÙˆÙ‡Ùˆ ÙØ§Ø¹Ù„ Ù„ÙØ¹Ù„ Ù…Ø­Ø°ÙˆÙ ØªÙ‚Ø¯ÙŠØ±Ù‡ Ù‡Ùˆ Ø£Ùˆ Ù‡ÙŠ,1,Fanar
Ù…Ø§ Ù…ÙˆÙ‚Ø¹ ÙƒÙ„Ù…Ø© Ø§Ù„Ù‚Ø· Ù…Ù† Ø§Ù„Ø¥Ø¹Ø±Ø§Ø¨ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„ØªØ§Ù„ÙŠØ© :Ø¥Ù† Ø§Ù„Ù‚Ø· ÙÙˆÙ‚ Ø§Ù„Ø·Ø§ÙˆÙ„Ø©.,Ù…Ø¨ØªØ¯Ø£,1,GPT_o3
"""Ø¹Ù†Ø¯ÙŠ ÙƒØªØ§Ø¨"". ÙƒÙ„Ù…Ø© ÙƒØªØ§Ø¨ Ù…Ø¨ØªØ¯Ø£ Ø£Ù… Ø®Ø¨Ø±ØŸ","Ù…Ø¨ØªØ¯Ø£.
Ø§Ù„ÙƒØªØ§Ø¨ ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ù…Ø¨ØªØ¯Ø£ Ù…Ø±ÙÙˆØ¹ ÙˆØ¹Ù„Ø§Ù…Ø© Ø±ÙØ¹Ù‡ Ø§Ù„Ø¶Ù…Ø© Ø§Ù„Ø¸Ø§Ù‡Ø±Ø©ØŒ ÙˆØ§Ù„Ø®Ø¨Ø± Ù…Ø­Ø°ÙˆÙ ØªÙ‚Ø¯ÙŠØ±Ù‡ Ù…ÙˆØ¬ÙˆØ¯ Ø£Ùˆ Ø¹Ù†Ø¯ÙŠ.",0,Allam
"""Ø¹Ù†Ø¯ÙŠ ÙƒØªØ§Ø¨"". ÙƒÙ„Ù…Ø© ÙƒØªØ§Ø¨ Ù…Ø¨ØªØ¯Ø£ Ø£Ù… Ø®Ø¨Ø±ØŸ","**Ø®Ø¨Ø±**

Ù„Ø£Ù† Ø§Ù„Ø¬Ù…Ù„Ø© ØªØªÙƒÙˆÙ† Ù…Ù†:
- **Ø§Ù„Ù…Ø¨ØªØ¯Ø£ Ù…Ø­Ø°ÙˆÙ** ØªÙ‚Ø¯ÙŠØ±Ù‡: (Ù‡Ùˆ) Ø£ÙŠ Ø§Ù„ÙƒØªØ§Ø¨
- **Ø¹Ù†Ø¯ÙŠ**: Ø´Ø¨Ù‡ Ø¬Ù…Ù„Ø© (Ø¸Ø±Ù) ÙÙŠ Ù…Ø­Ù„ Ø±ÙØ¹ Ø®Ø¨Ø± Ù…Ù‚Ø¯Ù…
- **ÙƒØªØ§Ø¨**: Ù…Ø¨ØªØ¯Ø£ Ù…Ø¤Ø®Ø± Ù…Ø±ÙÙˆØ¹

Ø£Ùˆ ÙŠÙ…ÙƒÙ† Ø¥Ø¹Ø±Ø§Ø¨Ù‡Ø§: Ø§Ù„Ø¬Ø§Ø± ÙˆØ§Ù„Ù…Ø¬Ø±ÙˆØ± ""Ø¹Ù†Ø¯ÙŠ"" Ø®Ø¨Ø± Ù…Ù‚Ø¯Ù…ØŒ Ùˆ""ÙƒØªØ§Ø¨"" Ù…Ø¨ØªØ¯Ø£ Ù…Ø¤Ø®Ø±.",0,Claude_Sonnet
"""Ø¹Ù†Ø¯ÙŠ ÙƒØªØ§Ø¨"". ÙƒÙ„Ù…Ø© ÙƒØªØ§Ø¨ Ù…Ø¨ØªØ¯Ø£ Ø£Ù… Ø®Ø¨Ø±ØŸ","ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© ""Ø¹Ù†Ø¯ÙŠ ÙƒØªØ§Ø¨""ØŒ ØªØ¹ØªØ¨Ø± ÙƒÙ„Ù…Ø© (ÙƒØªØ§Ø¨) Ù‡ÙŠ Ø§Ù„Ù…Ø¨ØªØ¯Ø£ØŒ Ùˆ(Ø¹Ù†Ø¯ÙŠ) Ù‡Ùˆ Ø§Ù„Ø®Ø¨Ø±.",0,Deepseek_r1
"""Ø¹Ù†Ø¯ÙŠ ÙƒØªØ§Ø¨"". ÙƒÙ„Ù…Ø© ÙƒØªØ§Ø¨ Ù…Ø¨ØªØ¯Ø£ Ø£Ù… Ø®Ø¨Ø±ØŸ",Ø§Ù„ÙƒØªØ§Ø¨ Ù‡Ùˆ Ø§Ù„Ø®Ø¨Ø±. ,1,Fanar
"""Ø¹Ù†Ø¯ÙŠ ÙƒØªØ§Ø¨"". ÙƒÙ„Ù…Ø© ÙƒØªØ§Ø¨ Ù…Ø¨ØªØ¯Ø£ Ø£Ù… Ø®Ø¨Ø±ØŸ",Ù…Ø¨ØªØ¯Ø£.,0,GPT_o3
Ù…Ø§ Ù‡Ùˆ Ø¬Ù…Ø¹ Ø§Ù„Ù‚Ù„Ø© Ù…Ù† ÙƒÙ„Ù…Ø© Ø¯Ù„ÙˆØŸ,Ø£ÙŽØ¯Ù’Ù„Ù Ø£Ùˆ Ø£ÙØ¯Ù’Ù„Ø§Ø¡.,0,Allam
Ù…Ø§ Ù‡Ùˆ Ø¬Ù…Ø¹ Ø§Ù„Ù‚Ù„Ø© Ù…Ù† ÙƒÙ„Ù…Ø© Ø¯Ù„ÙˆØŸ,Ø¬Ù…Ø¹ Ø§Ù„Ù‚Ù„Ø© Ù…Ù† ÙƒÙ„Ù…Ø© Ø¯Ù„Ùˆ Ù‡Ùˆ: **Ø£Ø¯Ù„Ù** Ø£Ùˆ **Ø£Ø¯Ù„ÙÙˆ**,0,Claude_Sonnet
Ù…Ø§ Ù‡Ùˆ Ø¬Ù…Ø¹ Ø§Ù„Ù‚Ù„Ø© Ù…Ù† ÙƒÙ„Ù…Ø© Ø¯Ù„ÙˆØŸ,Ø£Ø¯Ù„Ø§,1,Deepseek_r1
Ù…Ø§ Ù‡Ùˆ Ø¬Ù…Ø¹ Ø§Ù„Ù‚Ù„Ø© Ù…Ù† ÙƒÙ„Ù…Ø© Ø¯Ù„ÙˆØŸ,Ø¯Ù„Ø§Ø¡. ,1,Fanar
Ù…Ø§ Ù‡Ùˆ Ø¬Ù…Ø¹ Ø§Ù„Ù‚Ù„Ø© Ù…Ù† ÙƒÙ„Ù…Ø© Ø¯Ù„ÙˆØŸ,Ø¯Ù„Ø§Ø¡.,1,GPT_o3
Ø§Ù‚Ø¶Ù Ø­Ø§Ø¬Ø© Ø§Ù„Ù…Ø³ÙƒÙŠÙ†. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ Ø§Ù‚Ø¶Ù ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,ÙØ¹Ù„ Ø£Ù…Ø± Ù…Ø¨Ù†ÙŠ Ø¹Ù„Ù‰ Ø­Ø°Ù Ø­Ø±Ù Ø§Ù„Ø¹Ù„Ø© Ù…Ù† Ø¢Ø®Ø±Ù‡ØŒ ÙˆØ§Ù„ÙØ§Ø¹Ù„ Ø¶Ù…ÙŠØ± Ù…Ø³ØªØªØ± ÙˆØ¬ÙˆØ¨Ù‹Ø§ ØªÙ‚Ø¯ÙŠØ±Ù‡ Ø£Ù†ØªÙŽ.,0,Allam
Ø§Ù‚Ø¶Ù Ø­Ø§Ø¬Ø© Ø§Ù„Ù…Ø³ÙƒÙŠÙ†. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ Ø§Ù‚Ø¶Ù ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,"Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ ""Ø§Ù‚Ø¶Ù"" Ù‡ÙŠ **Ø­Ø°Ù Ø­Ø±Ù Ø§Ù„Ø¹Ù„Ø© Ù…Ù† Ø¢Ø®Ø±Ù‡**.

ÙÙ‡Ùˆ ÙØ¹Ù„ Ø£Ù…Ø± Ù…Ø¨Ù†ÙŠ Ø¹Ù„Ù‰ Ø­Ø°Ù Ø­Ø±Ù Ø§Ù„Ø¹Ù„Ø© (Ø§Ù„ÙŠØ§Ø¡)ØŒ Ù„Ø£Ù† Ø£ØµÙ„Ù‡ ""Ø§Ù‚Ø¶ÙŠ"".",0,Claude_Sonnet
Ø§Ù‚Ø¶Ù Ø­Ø§Ø¬Ø© Ø§Ù„Ù…Ø³ÙƒÙŠÙ†. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ Ø§Ù‚Ø¶Ù ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,ÙØ¹Ù„ Ø£Ù…Ø± Ù…Ø¨Ù†ÙŠÙ‘ÙŒ Ø¹Ù„Ù‰ Ø§Ù„ÙƒØ³Ø±.,1,Deepseek_r1
Ø§Ù‚Ø¶Ù Ø­Ø§Ø¬Ø© Ø§Ù„Ù…Ø³ÙƒÙŠÙ†. Ù…Ø§ Ø¹Ù„Ø§Ù…Ø© Ø¥Ø¹Ø±Ø§Ø¨ Ø§Ù„ÙØ¹Ù„ Ø§Ù‚Ø¶Ù ÙÙŠ Ø§Ù„Ø¬Ù…Ù„Ø© Ø§Ù„Ø³Ø§Ø¨Ù‚Ø©ØŸ,"Ø§Ù„ÙØ¹Ù„ ""Ø£Ù‚Ø¶ÙŠ"" Ù‡Ùˆ ÙØ¹Ù„ Ø£Ù…Ø± Ù…Ø¨Ù†ÙŠÙ‘ÙŒ Ù„Ù„Ù…Ø¬Ù‡ÙˆÙ„",1,Fanar
